w1|41|[  1.37376754e-01, -2.25287708e-02,  3.06716154e-01,  4.24577561e-01,  1.60550481e-01,  1.08273202e-01, -1.44248452e-01, -5.59490956e-02, -1.11485431e-01, -1.02770142e-01, -8.38498594e-02,  4.09499227e-02,  3.48742456e-02, -4.03775336e-04,  6.55863474e-03, -2.62547946e-01,  1.57860669e-01, -5.86215770e-02, -1.06206219e-01, -1.40172576e-01, -5.51059662e-02, -5.37168743e-03, -1.37264988e-01, -1.40167715e-01,  3.11276841e-02, -2.24931122e-01,  1.88212333e-01, -7.58937009e-02, -3.93453423e-02, -1.20222769e-01,  6.87811604e-02,  1.99282138e-01,  4.09147295e-02, -4.02592298e-02, -7.73714564e-02, -1.45018937e-01, -3.62877533e-03, -2.58015648e-01,  3.38643354e-02, -8.92527670e-02, -1.53357486e-01,  1.26827457e-01, -1.31652807e-01, -1.42135620e-01, -1.30465946e-01, -4.54027223e-02, -5.19521864e-02, -5.20498940e-02, -1.68490903e-01, -2.80878508e-01, -9.05224855e-02, -3.23583143e-02, -2.45987082e-02, -6.34793956e-03, -1.08828960e-01, -3.13617551e-02,  2.38887673e-03,  5.71100613e-03, -2.07109585e-03, -8.15425907e-03,  2.63856670e-03, -2.15551901e-02, -2.22042817e-02, -1.97800688e-02,  1.45648669e-03,  1.99473851e-02,  4.70110173e-03, -4.86057702e-03, -1.53907703e-02,  2.52700988e-02, -3.33723155e-02, -1.01521673e-02, -1.78216109e-03,  6.51328918e-03,  2.24122843e-02,  1.74744112e-02, -1.69420335e-02, -1.76850014e-02, -8.24433418e-03, -2.36479740e-04, -1.10250449e-02, -1.45301871e-02,  1.18810574e-03,  1.50219564e-02,  1.52293214e-02,  1.10249824e-02,  1.06124379e-02, -1.04396627e-02, -1.18322791e-02,  1.30555927e-02, -3.74407324e-03,  5.63737189e-03, -4.49892618e-01]
w1|42|[  2.47857879e-01, -7.29358058e-02,  2.74356728e-01, -5.04341575e-01,  9.82541134e-02,  1.76734534e-01, -1.33860761e-01, -5.33459022e-02, -8.29772228e-02, -1.44692757e-01, -5.88691632e-02,  5.79546014e-02, -3.35283520e-02,  8.17378818e-02,  1.37255522e-02, -2.50078588e-01,  2.49173345e-01, -8.73744325e-02, -7.19519415e-02, -1.35180175e-01, -6.53610974e-02, -4.78717608e-03, -2.04494906e-01, -1.47163443e-01,  6.40877957e-02, -1.68321781e-01,  2.98275962e-01, -2.35983587e-02, -1.43045352e-01, -1.20153232e-01, -2.89070551e-02,  2.60060521e-01,  9.96692001e-02,  5.25508453e-02, -6.03945264e-02, -1.89486029e-01, -2.21991292e-02, -2.51168477e-01,  7.53143613e-02, -6.46287210e-03, -2.19331987e-01,  1.76954104e-01, -1.45034913e-01, -2.03287580e-01, -3.66693141e-02, -3.28359158e-02, -5.27467055e-02, -1.45151268e-02, -7.01162548e-02, -2.87062508e-01, -1.39656358e-01,  1.02845744e-02,  2.44435860e-02,  2.22561382e-02, -9.50209032e-02, -1.21088372e-02, -3.44054965e-02, -1.27127523e-02, -4.21329600e-02, -1.30534658e-02, -1.33833108e-02, -1.80675858e-02,  4.29796578e-03,  1.82250606e-02,  3.06228098e-03,  9.34797079e-03, -3.96391833e-02, -1.69701708e-02,  8.28420048e-02,  1.36550080e-02, -1.62722605e-02,  3.26246553e-02, -1.90560544e-04, -1.67139627e-02, -2.54924351e-02, -6.38065079e-03,  5.35665107e-03,  1.55232388e-02, -5.14515029e-03, -1.74372685e-02,  9.71183715e-04, -2.80341289e-02, -2.80861260e-03, -2.78387664e-02,  2.04710910e-02, -6.57116470e-03, -1.64892082e-03,  1.37139930e-02,  2.30160535e-02, -4.04362590e-03,  2.27131540e-02, -4.53062622e-03, -3.52693328e-01]
w1|43|[  6.25354082e-02,  4.55064286e-02,  4.38246476e-01,  1.57453808e+00,  2.11377763e-01,  1.28505053e-01, -6.80983709e-02, -4.31399648e-02, -2.08942783e-01, -7.88904414e-02, -1.88444047e-02, -1.34222136e-02,  3.55477349e-02, -1.14140808e-01, -3.07407402e-02, -1.97441066e-01,  8.49231900e-02, -6.73572744e-02, -1.08903673e-01, -9.49168906e-02, -9.25643757e-02,  1.87500627e-02, -7.31880423e-02, -1.60657429e-01, -5.45863476e-02, -1.85439362e-01,  4.00716826e-02, -1.98897520e-02, -6.10874270e-02, -1.04298270e-01,  8.51480198e-02,  1.92099715e-01,  7.28400722e-02, -1.22744828e-01, -5.36804647e-02, -1.08671963e-01,  4.13999273e-02, -2.35902373e-01,  7.10547406e-03, -8.59303647e-02, -9.36799344e-02,  4.09948668e-02, -1.54806140e-01, -9.92807025e-02, -1.11832689e-01, -1.35463589e-01, -5.74424168e-02, -8.67089518e-02, -2.02588689e-01, -2.95943804e-01,  1.67356220e-02, -6.56911112e-02, -3.52049660e-02, -9.36151818e-02, -1.00989863e-01, -3.85608102e-02,  5.50872599e-02,  3.38007505e-02,  3.18751306e-02,  7.01390992e-03, -1.89949948e-02, -1.06309326e-02, -5.41865602e-02, -8.92075461e-02,  8.22876814e-03, -2.31171356e-02,  7.61380493e-03,  1.33279309e-02, -1.29331263e-01,  5.14630533e-02,  9.07344752e-03, -4.16050473e-02,  8.01335727e-03,  4.13436018e-02,  5.64582774e-02,  5.69932999e-02, -2.69624394e-02, -4.41507506e-02, -4.03225550e-02,  7.62781963e-03, -2.55050012e-02,  6.07167513e-03, -9.33184349e-03,  4.07948029e-02,  1.85907999e-02,  1.92237893e-02, -3.45102446e-02, -5.77323751e-02, -3.69583888e-02,  4.64070151e-02, -1.69499787e-02,  7.93396340e-05, -4.87137689e-01]
w1|44|[  5.39661393e-02,  6.92968947e-02,  4.55066732e-01,  1.69659828e+00,  2.13495834e-01,  1.40534301e-01, -5.39380865e-02, -8.88759595e-02, -9.97703557e-02, -5.84301515e-02, -4.98093758e-02, -1.25504722e-03,  2.98177528e-02, -1.52672119e-01, -2.63873283e-02, -9.84418667e-02,  1.11927631e-01, -1.27528604e-01, -1.08342878e-01, -1.67714934e-01, -6.40915248e-02,  1.04073461e-02, -6.86612553e-02, -1.31293810e-01, -6.13552108e-02, -1.64243608e-01,  1.37771277e-01, -7.59910390e-02, -3.97585845e-02, -5.33674727e-02,  4.97363602e-02,  1.93609224e-01,  5.40619038e-02, -1.29036042e-01, -8.65907350e-02, -1.07181054e-01,  4.06133982e-02, -2.17814056e-01, -2.12358192e-02, -2.34851481e-02, -1.08529041e-01,  7.99047506e-02, -1.07639217e-01, -1.56323146e-01, -6.92113206e-02, -6.49395920e-02, -8.66433477e-02, -1.05032014e-01, -2.43427469e-01, -2.12195782e-01,  1.00131004e-02, -4.41875427e-02, -3.95866781e-02, -1.19462369e-01, -1.21350404e-01, -3.82688828e-02,  8.52688756e-02,  1.44618387e-02,  1.72227313e-02,  3.37099437e-03, -2.31213055e-02, -1.45047946e-02, -4.07749842e-02, -9.32703658e-02, -8.72010826e-03, -8.01342960e-03,  1.95958541e-02,  1.20418813e-02, -1.42701387e-01,  3.44486546e-02,  1.39787589e-02, -4.19510538e-02,  2.77385675e-02,  4.90114606e-02,  5.54468586e-02,  4.44815157e-02, -2.41301902e-02, -4.18070463e-02, -3.91580159e-02,  5.90897530e-03, -1.63536858e-02,  6.41389710e-03, -1.25254937e-03,  4.08685062e-02,  9.39384091e-04,  5.64215935e-02, -2.08766021e-03, -7.47205556e-02, -1.74630312e-02,  3.28790641e-02, -2.00984121e-02,  1.00055866e-02, -5.08386610e-01]
w1|45|[ 0.05331638, 0.06610172, 0.44478916, 1.50867868, 0.21601964, 0.12558983,-0.05589042,-0.05450556,-0.19226012,-0.07142451,-0.0250166 ,-0.00772862, 0.067739  ,-0.12251414,-0.01793291,-0.21570079, 0.10255984,-0.10246133,-0.10093986,-0.13324501,-0.10013713, 0.0134287 ,-0.05350749,-0.14288635,-0.05237284,-0.19768009, 0.08311309,-0.03971036,-0.04396962,-0.10992921, 0.079369  , 0.18240249, 0.05079677,-0.11406646,-0.07932797,-0.0928919 , 0.03087451,-0.21282114, 0.02093309,-0.08219301,-0.10010204, 0.03326801,-0.155869  ,-0.10480193,-0.11507202,-0.10982337,-0.05941456,-0.09814541,-0.21387269,-0.2811762 , 0.01849112,-0.07557415,-0.0523532 ,-0.08202119,-0.10290831,-0.05268991, 0.0556744 , 0.0299392 , 0.03752194, 0.02157623,-0.01708199,-0.02485724,-0.05290311,-0.06943509, 0.00640876,-0.06444691, 0.01918034, 0.00234511,-0.1306012 , 0.03737954, 0.02428903,-0.02307702, 0.01329899, 0.05973576, 0.03925701, 0.03919175,-0.03665063,-0.03975729,-0.04611029, 0.0130437 ,-0.01538961, 0.00877095,-0.01956189, 0.03192352,-0.01426811, 0.02416631,-0.03503077,-0.08819986,-0.02648498, 0.04873357,-0.01388257, 0.00739428,-0.51112289]
w1|46|[  2.62264485e-01, -9.46955222e-02,  2.69243528e-01, -4.71624973e-01,  7.96981888e-02,  1.92338757e-01, -1.35457171e-01, -5.14469782e-02, -7.69884454e-02, -1.35735764e-01, -6.92474564e-02,  5.84205085e-02, -3.09477629e-02,  7.59288048e-02,  5.79113601e-03, -2.67584506e-01,  2.40758028e-01, -1.04285221e-01, -6.20103921e-02, -1.16819576e-01, -4.23865138e-02, -2.57757642e-02, -2.07486729e-01, -1.24523390e-01,  4.61293202e-02, -1.79840198e-01,  3.06200412e-01, -2.80843359e-02, -1.27399626e-01, -1.12406969e-01, -2.56974814e-02,  2.49652799e-01,  1.06847843e-01,  2.48510362e-02, -6.57060859e-02, -1.83036837e-01, -1.89295886e-02, -2.59655255e-01,  9.28068632e-02, -2.05037422e-02, -2.01546121e-01,  1.75864005e-01, -1.57224852e-01, -2.16265640e-01, -5.14715723e-02, -2.95061426e-02, -5.54608483e-02, -1.70368034e-02, -9.33514593e-02, -2.70191144e-01, -1.50016908e-01,  1.93035295e-02,  1.68141348e-02,  4.47606205e-02, -1.05066020e-01, -1.41550798e-02, -3.10401847e-02, -7.65242100e-03, -4.69246832e-02, -4.17962072e-02, -2.26850898e-02,  1.30343513e-03, -5.64675833e-03,  1.72917115e-02, -5.41072910e-03,  9.86312369e-03, -2.08491266e-02, -6.30512617e-03,  7.82983260e-02,  9.39075487e-03, -2.42708353e-02,  2.41612450e-02, -9.47401120e-03,  1.68037642e-02, -1.88317494e-02,  1.42018825e-03, -1.09845609e-04,  1.81824422e-02,  1.98398776e-03, -3.90556776e-03,  9.38971724e-03, -3.71113056e-02, -1.43496328e-02, -3.53769516e-02, -1.12496212e-03, -7.10562665e-03,  1.47036298e-02,  9.38816026e-03,  8.64432467e-03, -1.71209681e-03,  1.26218483e-02,  3.09819796e-03, -3.80275558e-01]
w1|47|[ 0.22085179,-0.05590481, 0.29681306,-0.06832075, 0.11401898, 0.17481944,-0.15273625,-0.04378224,-0.06941559,-0.1114565 ,-0.10081342, 0.0452464 ,-0.00205085, 0.02185124, 0.01037473,-0.27200084, 0.19933421,-0.06375277,-0.07953004,-0.12450806,-0.05480828, 0.00078422,-0.17041563,-0.12314153, 0.02993129,-0.22038749, 0.26454931,-0.0362502 ,-0.10988766,-0.13584474,-0.01295451, 0.24332906, 0.07717163,-0.01284748,-0.04834452,-0.1663231 ,-0.00819317,-0.24765985, 0.07569353,-0.04700408,-0.15758091, 0.16549633,-0.14578553,-0.17026163,-0.11361707,-0.02652534,-0.03486295,-0.02437703,-0.11947728,-0.24787951,-0.1351593 , 0.00291691,-0.0026622 ,-0.00553129,-0.08737509,-0.00233175,-0.02278145,-0.00595712,-0.02590313,-0.01475708,-0.00155808,-0.01965472,-0.00057686,-0.00587928, 0.00430164,-0.00457567,-0.00298387,-0.0280669 , 0.02760426, 0.00947211,-0.01743647, 0.01183481,-0.00942724,-0.00594259,-0.00840411, 0.00668338,-0.0053924 ,-0.0037053 ,-0.00195347,-0.04049485,-0.01626772,-0.01385935, 0.00266968,-0.01825929,-0.0085822 , 0.00517796, 0.01081466,-0.00848847, 0.00653318, 0.00600126,-0.00469967, 0.00064418,-0.41548074]
w1|48|[  1.72319990e-01, -5.56564518e-02,  2.77397377e-01,  6.83861983e-02,  1.06633288e-01,  1.82218069e-01, -1.28624144e-01, -6.07672120e-02, -8.40394621e-02, -1.26988134e-01, -9.41782578e-02,  4.51411901e-02,  1.59607072e-02,  2.09399473e-02, -1.23138350e-02, -2.75977239e-01,  2.20958124e-01, -8.37059656e-02, -9.81497638e-02, -1.29721147e-01, -6.91513773e-02, -7.61635702e-03, -1.50307874e-01, -1.31148649e-01,  2.29734387e-02, -2.04634417e-01,  2.42170599e-01, -4.45272190e-02, -1.05504697e-01, -1.36145545e-01,  2.19997519e-02,  2.28899412e-01,  5.38217488e-02, -1.86016937e-02, -4.74968560e-02, -1.89538103e-01, -6.45085941e-03, -2.78155535e-01,  4.95691731e-02, -5.31081672e-02, -1.62407886e-01,  1.50694964e-01, -1.45398385e-01, -1.74136618e-01, -1.24566721e-01, -2.85551257e-02, -4.84801762e-02, -4.43642151e-02, -1.46312952e-01, -2.76164845e-01, -1.30149319e-01,  3.19588441e-03, -2.07567875e-02, -4.97523405e-03, -1.06728079e-01, -2.23275559e-02, -6.66731718e-03,  6.04691155e-03,  2.87045137e-03,  5.36661949e-03, -1.93740398e-02, -2.82163773e-02, -2.48357017e-02, -4.97662997e-03, -1.32768976e-03,  1.17160916e-02, -1.19376350e-02, -1.64754736e-02,  2.73067654e-02, -2.93559779e-03, -9.00954998e-03, -8.46010482e-03,  2.17243717e-03,  2.17132755e-02, -4.83392807e-04,  6.09333247e-03,  4.07917084e-03, -7.80502354e-03, -3.02182505e-02, -4.58192636e-03, -1.09250485e-03, -1.26086992e-02,  1.01510616e-02, -3.90313644e-04, -1.85877515e-02,  1.93929123e-03,  4.39883829e-03,  4.39045300e-04,  5.34975271e-03, -1.48424877e-04,  1.72716662e-02, -1.40703473e-03, -4.20423452e-01]
w1|49|[ 0.03649376, 0.07048565, 0.37966788, 1.44139247, 0.2187179 , 0.05539775,-0.13593233,-0.07075259,-0.26296168,-0.08882951,-0.01306175, 0.04506167, 0.13030487,-0.11387585,-0.03564898,-0.29354646, 0.16453918,-0.07128774,-0.08431906,-0.16475154,-0.11871755, 0.00194353,-0.03610441,-0.13594073,-0.08017873,-0.2360216 , 0.012687  ,-0.0732739 , 0.04136443,-0.12634198, 0.10928087, 0.13729439, 0.06956042,-0.10427427,-0.05043654,-0.10653773, 0.01895209,-0.24054222, 0.07450848,-0.18384317,-0.11557655, 0.04957104,-0.14004714,-0.11912267,-0.09438725,-0.20676513,-0.03337316,-0.09631368,-0.20750048,-0.36054079, 0.031877  ,-0.10212131,-0.04457262,-0.08365485,-0.13924547,-0.06339987, 0.03555865, 0.02617409, 0.05135895, 0.00761012,-0.01464363,-0.01865586,-0.06216194,-0.08665058,-0.00910506,-0.08042117, 0.03008454, 0.0324708 ,-0.1076925 , 0.02975918, 0.04282812,-0.00932188, 0.01014747, 0.04850139, 0.04924298, 0.03355614,-0.02002103,-0.04844213,-0.05687982, 0.03168971,-0.01763422,-0.00282025, 0.0105406 , 0.03909795, 0.0092421 , 0.01708787,-0.03403964,-0.05345854,-0.00352523, 0.05459184,-0.04210775,-0.00483097,-0.55641022]
w1|50|[ 0.22075511,-0.06970974, 0.28245201,-0.17739364, 0.10341889, 0.18699118,-0.12882519,-0.05264757,-0.07835981,-0.12887703,-0.08848668, 0.06317181, 0.01003829, 0.03762328, 0.00612825,-0.2542101 , 0.22825165,-0.06507294,-0.07524313,-0.13710096,-0.06519705, 0.00120151,-0.19027993,-0.13493998, 0.0332582 ,-0.21104922, 0.26862127,-0.04260181,-0.1304286 ,-0.113811  ,-0.01089825, 0.23580297, 0.07828722,-0.00277101,-0.04385347,-0.17617836,-0.00247815,-0.27013028, 0.0677379 ,-0.04196014,-0.16932075, 0.16232549,-0.14086053,-0.16931502,-0.11737808,-0.0244048 ,-0.03521802,-0.03084772,-0.12935247,-0.27511062,-0.13164015, 0.02126664, 0.00729914, 0.02544216,-0.09752322,-0.02766537,-0.01020115,-0.02158011,-0.03100685,-0.00989061,-0.03035781,-0.00187846, 0.01376736, 0.00355225, 0.01200059,-0.00857594, 0.00122144,-0.00457296, 0.05510231, 0.01050002,-0.02170803, 0.00296507,-0.00245854,-0.00441329,-0.01301966, 0.00842071,-0.00129822,-0.00311466,-0.01728509,-0.01211951, 0.01475986,-0.00238699,-0.01882311,-0.01618151, 0.00484508,-0.01189755, 0.02693928, 0.00830514, 0.00493608,-0.00738594, 0.00066649,-0.01159549,-0.3923178 ]
w1|51|[  2.88890691e-01, -9.30924927e-02,  2.81170045e-01, -4.73518033e-01,  1.01878160e-01,  1.89565626e-01, -1.46699242e-01, -4.05812743e-02, -6.31675507e-02, -1.62470605e-01, -7.98671282e-02,  5.69953841e-02, -4.06100887e-02,  7.64052620e-02,  1.27341970e-04, -2.85161624e-01,  2.68498231e-01, -9.40674813e-02, -6.56498869e-02, -1.39655404e-01, -6.83879729e-02, -5.14260673e-03, -2.02835628e-01, -1.28253658e-01,  3.54458105e-02, -1.77172868e-01,  3.23920016e-01, -1.47652437e-02, -1.46113653e-01, -1.26958499e-01, -4.25741662e-02,  2.34677645e-01,  1.17260419e-01,  3.08659938e-02, -5.21272950e-02, -1.86976507e-01, -2.90671645e-02, -2.66252891e-01,  7.77357481e-02, -2.36858811e-02, -1.73894181e-01,  1.68061417e-01, -1.63270742e-01, -2.12625076e-01, -5.91182015e-02, -4.01913686e-02, -5.71301984e-02, -1.04977759e-02, -1.28264259e-01, -2.53171784e-01, -1.60792833e-01,  1.83433187e-02,  2.54500339e-02,  3.77305314e-02, -9.36675692e-02, -2.03787442e-03, -4.51040865e-02, -2.58730069e-02, -4.86784900e-02, -3.28730894e-02, -3.75532809e-02,  5.64249796e-03,  1.85189254e-03,  1.28851403e-02,  1.11174766e-03,  2.19548646e-02, -3.93662885e-02, -4.09160734e-03,  7.70612955e-02,  1.88992714e-02, -1.53535492e-02,  1.49198814e-02, -3.42386413e-02,  8.20100758e-03, -4.53639679e-02,  2.21530495e-03,  5.31523570e-03,  3.58534321e-03, -1.14220021e-02, -1.99232651e-02,  1.32905476e-02, -6.29011993e-03, -1.10154834e-02, -2.81270532e-02, -2.17943463e-02, -1.15484352e-02,  3.92551389e-03,  1.61673315e-02, -1.19246240e-02, -2.03074891e-02,  2.09249225e-02, -4.28878663e-03, -3.76312123e-01]
w1|52|[  6.06868712e-02,  3.67090791e-02,  3.97486242e-01,  1.21069622e+00,  2.16498706e-01,  9.34150720e-02, -9.04948262e-02, -9.38538414e-02, -1.67628213e-01, -8.08191751e-02, -4.28827285e-02, -8.48441494e-03,  5.79231472e-02, -1.02389609e-01, -1.65285343e-03, -2.37182199e-01,  1.15845682e-01, -6.49676463e-02, -8.55868510e-02, -1.24255065e-01, -8.15104975e-02,  2.69783222e-02, -6.57174234e-02, -1.32874176e-01, -6.09926586e-02, -2.14397602e-01,  1.14899768e-01, -4.46354104e-02, -1.32615266e-02, -1.09992429e-01,  8.18156543e-02,  1.85810173e-01,  3.41564062e-02, -9.28873871e-02, -6.68232216e-02, -1.15387450e-01,  3.13844327e-02, -2.45691036e-01,  2.08468424e-02, -1.15286474e-01, -1.06205157e-01,  8.84736073e-02, -1.19177595e-01, -1.35066253e-01, -1.33944240e-01, -1.18590307e-01, -7.10435826e-02, -7.24666164e-02, -1.99006779e-01, -2.84696326e-01,  8.78582348e-03, -8.17100243e-02, -1.83115845e-02, -8.62375137e-02, -1.23805863e-01, -4.00958126e-02,  5.15043264e-02, -2.68871805e-03,  1.79010726e-02,  1.16716427e-02,  8.62535456e-03, -2.90098594e-02, -4.79753052e-02, -4.88346016e-02, -6.48397032e-03, -8.86988698e-03,  1.74934119e-02,  5.40012719e-03, -7.45518073e-02,  2.46272892e-02,  2.07101507e-02, -4.01284272e-02,  9.05830595e-03,  4.11665557e-02,  2.97467333e-02,  1.81585051e-02, -1.88067655e-02, -3.22401896e-02, -3.22990974e-02,  1.45782073e-03, -3.97364512e-02, -1.20430611e-02,  9.97879320e-05,  3.16353748e-02, -1.34176532e-02,  8.91527783e-03, -1.01000344e-02, -5.81069550e-02, -9.05437046e-03,  2.88663788e-02, -1.88167330e-02, -1.48578463e-02, -5.03790215e-01]
w1|53|[  2.10177124e-01, -6.40275380e-02,  3.04753933e-01,  1.43973668e-02,  1.27722230e-01,  1.85723030e-01, -1.46637875e-01, -2.49652593e-02, -7.27722799e-02, -1.21866263e-01, -9.51974041e-02,  4.80906074e-02, -8.87530538e-03,  2.35196855e-02,  9.08488716e-05, -2.98052460e-01,  1.95499926e-01, -7.16459464e-02, -7.41883372e-02, -1.21391568e-01, -6.05600279e-02, -1.13664884e-02, -1.60429736e-01, -1.27012250e-01,  1.73518851e-02, -2.04116452e-01,  2.57437949e-01, -4.54710692e-02, -9.12371623e-02, -1.28929220e-01,  1.34790793e-02,  2.30859443e-01,  7.52435671e-02, -3.28187476e-03, -6.39375518e-02, -1.65078273e-01, -2.96734648e-04, -2.62051507e-01,  6.47847335e-02, -6.76410750e-02, -1.55530357e-01,  1.62067433e-01, -1.33746697e-01, -1.68336917e-01, -1.13149549e-01, -3.27700644e-02, -5.33795102e-02, -4.85232331e-02, -1.46020635e-01, -2.85312829e-01, -1.39011158e-01,  9.57567187e-03, -1.18352438e-02, -3.35557737e-03, -1.09613635e-01, -1.42359112e-02,  2.19463016e-02, -5.91613237e-03, -2.48514389e-02, -2.25723096e-02, -3.18556473e-02, -2.53929966e-02, -7.13157718e-03,  1.68025341e-04, -3.01372380e-02, -6.72339551e-04,  5.71101776e-04, -6.24812565e-03,  8.83536707e-03,  9.26168032e-03, -1.14368615e-02,  6.84941919e-03,  2.03931961e-03,  4.89028501e-03, -6.09114554e-03, -2.16026481e-02, -7.10082936e-03, -7.98134956e-03, -2.35309959e-02,  6.37988530e-03, -1.37661222e-02, -2.10213724e-02, -5.16731967e-03, -8.41968863e-03,  8.45273108e-03,  1.58680422e-02, -3.38424452e-03,  4.89451205e-03, -6.47631242e-03,  6.35912251e-04,  4.72067467e-03,  1.02136997e-02, -4.22817354e-01]
w1|54|[ 0.26879861,-0.07022007, 0.26610825,-0.40326336, 0.08785862, 0.19028915,-0.1326095 ,-0.03518326,-0.05787909,-0.12467741,-0.0936124 , 0.04821642,-0.01529144, 0.06605087, 0.0053093 ,-0.27295699, 0.23142963,-0.06596247,-0.0671755 ,-0.1192565 ,-0.05087989,-0.00123494,-0.19504411,-0.12499386, 0.04274888,-0.19286195, 0.2901986 ,-0.02236534,-0.13161382,-0.11161922,-0.01698721, 0.23996511, 0.0908654 , 0.02102419,-0.04536309,-0.18450121,-0.03119808,-0.26739229, 0.10033413,-0.01527406,-0.17358009, 0.18078047,-0.1516807 ,-0.21111756,-0.05661094,-0.0207283 ,-0.05045642,-0.04271123,-0.11851566,-0.24691661,-0.16024891, 0.01380642, 0.00061529, 0.01903642,-0.11108984, 0.01027271,-0.01609916,-0.0173106 ,-0.05154379,-0.02371898,-0.01163758,-0.00286857,-0.00765245, 0.01879279,-0.00481002, 0.01019629,-0.01914187,-0.01184159, 0.0522865 , 0.02045607,-0.01545122, 0.02439115,-0.00820674, 0.00630869,-0.00826638,-0.00401678, 0.01013094,-0.00465757,-0.02478619,-0.00411442,-0.0080208 ,-0.02919953,-0.02861701,-0.03440377, 0.00064441,-0.02891684, 0.00580789, 0.03817778, 0.0011933 ,-0.01607873, 0.01555996,-0.00075021,-0.38813388]
w1|55|[  1.10185455e-01,  5.61968684e-02,  4.51721433e-01,  1.75447627e+00,  2.26690042e-01,  1.92026124e-01,  5.57278150e-02, -1.12105435e-01, -1.12986152e-01, -5.68055221e-02, -4.59207151e-02, -1.74827095e-02,  1.80733802e-02, -1.34371509e-01, -3.03041312e-02, -9.58841249e-02,  6.87912499e-02, -1.03243747e-01, -9.66279016e-02, -1.09786934e-01, -5.29582130e-02,  5.41865981e-03, -7.44567422e-02, -1.37350370e-01, -9.89602835e-02, -1.53264437e-01,  1.85522109e-01,  8.64782787e-03, -9.84589505e-02, -8.44023356e-02,  4.25728748e-02,  1.65666697e-01,  4.48220543e-02, -1.09953867e-01, -3.20954999e-02, -9.56859172e-02,  3.93151735e-02, -1.85592080e-01, -4.32857459e-02, -4.11827593e-02, -8.41396316e-02,  3.37272611e-02, -1.26245361e-01, -1.55758087e-01, -7.19398180e-02, -3.85514134e-02, -7.72528442e-02, -1.04822893e-01, -1.85926425e-01, -2.46071967e-01,  1.21770304e-02, -1.56578396e-02, -3.88142558e-02, -1.04632266e-01, -8.20147864e-02, -5.33924992e-02,  6.73475240e-02,  2.82152022e-02,  2.34908260e-03,  1.98393144e-02, -8.36246493e-03, -3.38643445e-02, -2.88404699e-02, -9.08840742e-02, -1.42819225e-02,  1.69325464e-02,  1.31011815e-02, -1.35727465e-03, -1.44400497e-01,  4.38499764e-02,  4.03893136e-03, -6.11214246e-02,  1.42754022e-02,  5.10951658e-02,  4.30505677e-02,  4.81324496e-02, -3.81357203e-02, -5.66047079e-02, -3.21464997e-02,  1.12022101e-02, -1.53389674e-02,  5.23510671e-03, -1.93358756e-02,  4.03888192e-02, -7.02706902e-03,  2.94189777e-02, -2.28317637e-03, -8.02326291e-02, -2.43205243e-02,  3.41186369e-02, -2.54532912e-02, -7.63735130e-03, -4.48158026e-01]
w1|56|[ 0.26912058,-0.07942813, 0.28138834,-0.15376489, 0.09467819, 0.19063514,-0.14002177,-0.05259201,-0.07088145,-0.11793099,-0.09612538, 0.03361757,-0.00312291, 0.04086842, 0.00617902,-0.26456896, 0.22502562,-0.07868827,-0.08494308,-0.15223505,-0.06625637, 0.00788402,-0.19310949,-0.12605901, 0.05397748,-0.19662523, 0.25105428,-0.02985676,-0.13107179,-0.12319308,-0.01832143, 0.25440246, 0.07258453,-0.00483487,-0.05527754,-0.16307885,-0.00224547,-0.25610357, 0.07646901,-0.0668425 ,-0.17729563, 0.16196132,-0.14074572,-0.18690675,-0.10739828,-0.02686208,-0.0769506 ,-0.01303521,-0.11835426,-0.26520662,-0.16095177, 0.00529224,-0.00077447, 0.01781753,-0.09453105,-0.00163381,-0.01372386,-0.01042552,-0.0379705 ,-0.02986616,-0.03271549,-0.01991507, 0.01436629,-0.00370876,-0.0266884 , 0.01820994,-0.01804585,-0.02620053, 0.02872385, 0.01520431,-0.00353357,-0.00053078, 0.00298013, 0.00256615,-0.02026879,-0.01868197,-0.01737529,-0.00344572,-0.00454577,-0.01643047, 0.00929388,-0.01353351,-0.00432574,-0.01034277,-0.00628627,-0.02920645,-0.0025004 , 0.00549406, 0.00707738,-0.00984777,-0.00937462,-0.01231175,-0.42643393]
